BveTs Map 2.02

Station.Load('stations.csv');
$distance;
	// 40 km/h 制限開始
	SpeedLimit.Begin(40);
	Structure['speedlimit_40'].Put(0, -1.8, 0, 0, 0, 0, 0, 0, 0);
	Structure['speedlimit_0'].Put(0, -1.8, 0, 0, 0, 0, 0, 0, 0);
	Structure['speedlimit_pole'].Put(0, -1.8, 0, 0, 0, 0, 0, 0, 0);
$distance - 300;
	Beacon.Put(4, 0, distance * 100 + (40 / 5));
	Structure['transponder_2'].Put(0, 0, 0, -3, 0, 0, 0, 3, 0);

$distance + 50; // 40 km/h 制限終了
	SpeedLimit.End();
	$distance = distance;
	Structure['speedlimit_end'].Put(0, -1.8, 0, 0, 0, 0, 0, 0, 0);
	Structure['speedlimit_pole'].Put(0, -1.8, 0, 0, 0, 0, 0, 0, 0);
	Beacon.Put(4, 0, distance * 100);
	Structure['transponder_2'].Put(0, 0, 0, -3, 0, 0, 0, 3, 0);

$distance + 400;
	Section.Begin(0, 2, 4, 5, 6, 7);
	$distance = distance;
	Signal['signal_5'].Put(0, 0, -2, 3.8);
	Structure['signal_pole'].Put(0, -2, 3.3, 0, 0, 0, 0, 0, 0);
$distance - 20;
	Beacon.Put(22, 2, 3);
	Structure['transponder_p'].Put(0, 0, 0, -3, 0, 0, 0, 3, 0);

$distance + 400;
	Section.Begin(0, 2, 4, 5, 6, 7);
	$distance = distance;
	Signal['signal_5'].Put(0, 0, -2, 3.8);
	Structure['signal_pole'].Put(0, -2, 3.3, 0, 0, 0, 0, 0, 0);
$distance - 20;
	Beacon.Put(22, 2, 3);
	Structure['transponder_p'].Put(0, 0, 0, -3, 0, 0, 0, 3, 0);

$distance;
	// 60 km/h 制限開始
	SpeedLimit.Begin(60);
	Structure['speedlimit_60'].Put(0, -2, 1, 0, 0, 0, 0, 0, 0);
	Structure['speedlimit_0'].Put(0, -2, 1, 0, 0, 0, 0, 0, 0);
	// Structure['speedlimit_pole'].Put(0, -1.8, 0, 0, 0, 0, 0, 0, 0);
$distance - 300;
	Beacon.Put(4, 0, distance * 100 + (60 / 5));
	Structure['transponder_2'].Put(0, 0, 0, -3, 0, 0, 0, 3, 0);

$distance + 100;
40 * floor(distance / 40); // 60 km/h 制限終了
	SpeedLimit.End();
	Structure['speedlimit_end'].Put(0, 2.5, 1, -0.2, 0, 0, 0, 0, 0);
	Beacon.Put(4, 0, distance * 100);
	Structure['transponder_2'].Put(0, 0, 0, -3, 0, 0, 0, 3, 0);

$distance + 215;
	Station['station1'].Put(-1, -2, 2);
	$station1 = distance;
	$distance = distance;
	include 'map_station.txt';

$distance + 26;
	Section.Begin(0, 2, 4, 5, 6, 7);
	$distance = distance;
	Signal['signal_5'].Put(0, 0, -2, 3.8);
	Structure['signal_pole'].Put(0, -2, 3.3, 0, 0, 0, 0, 0, 0);
$distance - 20;
	Beacon.Put(22, 2, 4);
	Structure['transponder_p'].Put(0, 0, 0, -3, 0, 0, 0, 3, 0);

$distance + 700;
	Section.Begin(0, 2, 3, 4, 5, 6, 7);
	$distance = distance;
	Signal['signal_5'].Put(0, 0, -2, 3.8);
	Structure['signal_pole'].Put(0, -2, 3.3, 0, 0, 0, 0, 0, 0);
$distance - 20;
	Beacon.Put(22, 2, 3);
	Structure['transponder_p'].Put(0, 0, 0, -3, 0, 0, 0, 3, 0);

$distance + 300;
	Section.Begin(0, 2, 4, 5, 6, 7);
	$distance = distance;
	Signal['signal_5'].Put(0, 0, -2, 3.8);
	Structure['signal_pole'].Put(0, -2, 3.3, 0, 0, 0, 0, 0, 0);
$distance - 20;
	Beacon.Put(22, 2, 3);
	Structure['transponder_p'].Put(0, 0, 0, -3, 0, 0, 0, 3, 0);

$distance + 215;
	Station['station2'].Put(-1, -2, 2);
	$station2 = distance;
	$distance = distance;
	include 'map_station.txt';

$distance + 26;
	Section.Begin(0, 2, 4, 5, 6, 7);
	$distance = distance;
	Signal['signal_5'].Put(0, 0, -2, 3.8);
	Structure['signal_pole'].Put(0, -2, 3.3, 0, 0, 0, 0, 0, 0);
$distance - 20;
	Beacon.Put(22, 2, 5);
	Structure['transponder_p'].Put(0, 0, 0, -3, 0, 0, 0, 3, 0);

$distance + 601;
	Section.Begin(0, 1, 2, 3, 4, 5, 6, 7);
	$distance = distance;
	Signal['signal_5'].Put(0, 0, -2, 3.8);
	Structure['signal_pole'].Put(0, -2, 3.3, 0, 0, 0, 0, 0, 0);
$distance - 20;
	Beacon.Put(22, 2, -4);
	Structure['transponder_p'].Put(0, 0, 0, -3, 0, 0, 0, 3, 0);

$distance + 200;
	Section.Begin(0, 1, 2, 4, 5, 6, 7);
	$distance = distance;
	Signal['signal_5'].Put(0, 0, -2, 3.8);
	Structure['signal_pole'].Put(0, -2, 3.3, 0, 0, 0, 0, 0, 0);
$distance - 20;
	Beacon.Put(22, 2, 3);
	Structure['transponder_p'].Put(0, 0, 0, -3, 0, 0, 0, 3, 0);

$distance + 100;
	Section.Begin(0, 2, 4, 5, 6, 7);
	$distance = distance;
	Signal['signal_5'].Put(0, 0, -2, 3.8);
	Structure['signal_pole'].Put(0, -2, 3.3, 0, 0, 0, 0, 0, 0);
$distance - 20;
	Beacon.Put(22, 2, 4);
	Structure['transponder_p'].Put(0, 0, 0, -3, 0, 0, 0, 3, 0);

$distance;
	PreTrain.Pass('12:04:51');

$distance + 215;
	Station['station3'].Put(-1, -2, 2);
	$station3 = distance;
	$distance = distance;
	include 'map_station.txt';

$distance + 26;
	Section.Begin(0, 2, 3, 4, 5, 6, 7);
	$distance = distance;
	Signal['signal_5'].Put(0, 0, -2, 3.8);
	Structure['signal_pole'].Put(0, -2, 3.3, 0, 0, 0, 0, 0, 0);
$distance - 20;
	Beacon.Put(22, 2, 5);
	Structure['transponder_p'].Put(0, 0, 0, -3, 0, 0, 0, 3, 0);

$distance;
	PreTrain.Pass('12:04:52');

$distance + 500;
	Section.Begin(0, 1, 2, 3, 4, 5, 6, 7);
	$distance = distance;
	Signal['signal_5'].Put(0, 0, -2, 3.8);
	Structure['signal_pole'].Put(0, -2, 3.3, 0, 0, 0, 0, 0, 0);
$distance - 20;
	Beacon.Put(22, 2, 4);
	Structure['transponder_p'].Put(0, 0, 0, -3, 0, 0, 0, 3, 0);

$distance;
	PreTrain.Pass('12:05:28');

$distance + 400;
	Section.Begin(0, 2, 3, 4, 5, 6, 7);
	$distance = distance;
	Signal['signal_5'].Put(0, 0, -2, 3.8);
	Structure['signal_pole'].Put(0, -2, 3.3, 0, 0, 0, 0, 0, 0);
$distance - 20;
	Beacon.Put(22, 2, 4);
	Structure['transponder_p'].Put(0, 0, 0, -3, 0, 0, 0, 3, 0);

$distance;
	PreTrain.Pass('12:05:55');

$distance + 500;
	Section.Begin(0, 2, 3, 4, 5, 6, 7);
	$distance = distance;
	Signal['signal_5'].Put(0, 0, -2, 3.8);
	Structure['signal_pole'].Put(0, -2, 3.3, 0, 0, 0, 0, 0, 0);
$distance - 20;
	Beacon.Put(22, 2, -4);
	Structure['transponder_p'].Put(0, 0, 0, -3, 0, 0, 0, 3, 0);

$distance;
	PreTrain.Pass('12:06:08');

$distance + 215;
	Station['station4'].Put(-1, -2, 2);
	$station4 = distance;
	$distance = distance;
	include 'map_station.txt';

$distance + 26;
	Section.Begin(0, 1, 2, 4, 5, 6, 7);
	$distance = distance;
	Signal['signal_5'].Put(0, 0, -2, 3.8);
	Structure['signal_pole'].Put(0, -2, 3.3, 0, 0, 0, 0, 0, 0);
$distance - 20;
	Beacon.Put(22, 2, 4);
	Structure['transponder_p'].Put(0, 0, 0, -3, 0, 0, 0, 3, 0);

$distance;
	PreTrain.Pass('12:06:30');

$distance + 100;
	Section.Begin(0, 2, 3, 4, 5, 6, 7);
	$distance = distance;
	Signal['signal_5'].Put(0, 0, -2, 3.8);
	Structure['signal_pole'].Put(0, -2, 3.3, 0, 0, 0, 0, 0, 0);
$distance - 20;
	Beacon.Put(22, 2, 3);
	Structure['transponder_p'].Put(0, 0, 0, -3, 0, 0, 0, 3, 0);

$distance;
	PreTrain.Pass('12:06:35');

// 停止位置設定
$station0 - 5;
	Beacon.Put(200, -1, $station1 * 10);
	Structure['transponder_1'].Put(0, 0, 0, -3, 0, 0, 0, 3, 0);
$station1 - 5;
	Beacon.Put(200, -1, $station2 * 10);
	Structure['transponder_1'].Put(0, 0, 0, -3, 0, 0, 0, 3, 0);
$station2 - 5;
	Beacon.Put(200, -1, $station3 * 10);
	Structure['transponder_1'].Put(0, 0, 0, -3, 0, 0, 0, 3, 0);
$station3 - 5;
	Beacon.Put(200, -1, $station4 * 10);
	Structure['transponder_1'].Put(0, 0, 0, -3, 0, 0, 0, 3, 0);
